IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwpara/sorc/aqm_makeprecip_138.fd/MAKEPRECIP_138.f 11/27/06 09:54:22
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         NOSAVE()              TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAKEPRECIP138
          2 |C                .      .    .                                       .
          3 |C SUBPROGRAM:    MAKEPRECIP138
          4 |C   PRGMMR: MANIKIN        ORG: W/NP22     DATE:  01-10-00
          5 |C
          6 |C ABSTRACT: PRODUCES 3-HOUR TOTAL AND CONVECTIVE PRECIPITATION BUCKETS
          7 |C              ON THE ETA 138 OUTPUT GRID FOR AWIPS
          8 |C
          9 |C PROGRAM HISTORY LOG:
         10 |C   01-10-00  GEOFF MANIKIN
         11 |C
         12 |C REMARKS:
         13 |
         14 |C ATTRIBUTES:
         15 |C   LANGUAGE: FORTRAN-90
         16 |C   MACHINE:  CRAY C-90
         17 |C$$$
         18 |      PARAMETER(ILIM=468,JLIM=288,MAXLEV=23)   ! grid 138 of AQM
         19 |      PARAMETER(ITOT=ILIM*JLIM)
         20 |      DIMENSION GRID(ITOT),DIFF(5)
         21 |      DIMENSION INCDAT(8),JNCDAT(8)
         22 |      INTEGER JPDS(200),JGDS(200),KPDS(200),KGDS(200)
         23 |      INTEGER LEVS(MAXLEV),IVAR(5)
         24 |      LOGICAL*1 MASK(ITOT), MASK2(ITOT)
         25 |C
         26 |      PARAMETER(MBUF=2000000,JF=1000000)
         27 |      CHARACTER CBUF(MBUF)
         28 |      CHARACTER CBUF2(MBUF)
         29 |      CHARACTER*11 ENVVAR
         30 |      CHARACTER*80 FNAME
         31 |      LOGICAL*1 LB(JF)
         32 |      REAL F(JF)
         33 |      PARAMETER(MSK1=32000,MSK2=4000)
         34 |      INTEGER JENS(200),KENS(200)
         35 |      DIMENSION APCP(ITOT), APCP2(ITOT),APCP3HR(ITOT),
         36 |     &     CAPCP(ITOT),CAPCP2(ITOT),CAPCP3HR(ITOT)
         37 |C
         38 |      READ (5,*) FHR2, FHR1
         39 |C      READ (12,*) ILIM, JLIM, MXLEV
         40 |      NUMLEV=MAXLEV
         41 |C
         42 |      LUGB=13
         43 |      LUGI=14
         44 |      LUGB2=15
         45 |      LUGI2=16
         46 |      LUGB3=50
         47 |      LUGB4=51
         48 |C
         49 |      JJ1 = 1
         50 |      JJINC = 1
         51 |C
         52 |      ISTAT = 0
         53 |C
         54 |C  READ INDEX FILE TO GET GRID SPECS
         55 |C
         56 |      IRGI = 1
         57 |      IRGS = 1
         58 |      KMAX = 0
         59 |      JR=0
         60 |      KSKIP = 0
         61 |      ENVVAR='XLFUNIT_   '
         62 |      WRITE(ENVVAR(9:10),FMT='(I2)') LUGB
         63 |      CALL GETENV(ENVVAR,FNAME)
         64 |      CALL BAOPEN(LUGB,FNAME,IRETGB)
         65 |      ENVVAR='XLFUNIT_   '
         66 |      WRITE(ENVVAR(9:10),FMT='(I2)') LUGI
         67 |      CALL GETENV(ENVVAR,FNAME)
         68 |      CALL BAOPEN(LUGI,FNAME,IRETGI)
         69 |      CALL GETGI(LUGI,KSKIP,MBUF,CBUF,NLEN,NNUM,IRGI)
         70 |      write(6,*)' IRET FROM GETGI ',IRGI
         71 |      IF(IRGI .NE. 0) THEN
         72 |        WRITE(6,*)' PROBLEMS READING GRIB INDEX FILE SO ABORT'
         73 |        ISTAT = IRGI
         74 |        RETURN
         75 |      ENDIF
         76 |c      REWIND LUGI
         77 |
         78 |C
         79 |      DO K = 1, NNUM
         80 |        JR = K - 1
         81 |        JPDS = -1
         82 |        JGDS = -1
         83 |        CALL GETGB1S(CBUF,NLEN,NNUM,JR,JPDS,JGDS,JENS,
         84 |     &               KR,KPDS,KGDS,KENS,LSKIP,LGRIB,IRGS)
         85 |        write(6,*)' IRET FROM GETGB1S ',IRGS
         86 |        IF(IRGI .NE. 0) THEN
         87 |          WRITE(6,*)' PROBLEMS ON 1ST READ OF GRIB FILE SO ABORT'
         88 |          ISTAT = IRGS
         89 |          RETURN
         90 |        ENDIF
         91 |C
         92 |      ENDDO
         93 |
         94 |C    GET GRID NUMBER FROM PDS
         95 |C
         96 |      IGDNUM = KPDS(3)
         97 |C
         98 |C   PROCESS THE GRIB FILE
         99 |C
        100 |      IMAX = KGDS(2)
        101 |      JMAX = KGDS(3)
        102 |      NUMVAL = IMAX*JMAX
        103 |      KMAX = MAXLEV
        104 |      WRITE(6,280) IMAX,JMAX,NUMLEV,KMAX
        105 |  280 FORMAT(' IMAX,JMAX,NUMLEV,KMAX ',5I4)
        106 |  285 FORMAT(' IV, IVAR, L, IRET:  ',4I5)
        107 |
        108 |C -== GET SURFACE FIELDS ==-
        109 |      L = 0
        110 |      IV= 0
        111 |
        112 |C   PRECIP
        113 |
        114 |c   to start each new file with its index, set J=-1 for sfc pressure
        115 |C
        116 |      J = 0
        117 |      JPDS = -1
        118 |      JPDS(3) = IGDNUM
        119 |      JPDS(5) = 061
        120 |      JPDS(6) = 001
        121 |      JPDS(13) = 1
        122 |      CALL GETGB(LUGB,LUGI,NUMVAL,J,JPDS,JGDS,KF,K,
        123 |     X           KPDS,KGDS,MASK,GRID,IRET)
        124 |      IF(IRET.EQ.0) THEN
        125 |        II = 1
        126 |        JJ = JJ1
        127 |        DO KK = 1, ITOT
        128 |          APCP(KK) = GRID(KK)
        129 |c          if (APCP(KK) .GT. 0.1) THEN
        130 |c            print *, 'PRECIP ', KK, APCP(KK)
        131 |c          endif
        132 |        ENDDO
        133 |      ELSE
        134 |        WRITE(6,285)IV,JPDS(5),L,IRET
        135 |        WRITE(6,*)' COULD NOT UNPACK GRID 138 FILE '
